ID_INSTRUMENTO;TIPO_DOCUMENTO;DOCUMENTO;PERIODO_AVALIATORIO;URL_DOCUMENTO;OBSERVACOES
CG_003/2019;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2019 - 1/10 a 23/12;https://drive.google.com/file/d/1oyqlIGdRJZfLB5CPlhfsAjbbhtZ9h-lP/view;
CG_003/2019;Relatório Gerencial Financeiro;2º Relatório Gerencial Financeiro;2019 - 1/10 a 23/12;https://docs.google.com/spreadsheets/d/1p0GCJOL-J2pnAq3ZjGtKs93Vg3FEmc4b/edit#gid=1516766195;
CG_004/2019;Relatório da Comissão de Avaliação;1º Relatório da Comissão de Avaliação;2020 - 1/1 a 1/3;https://drive.google.com/file/d/1AdTUzqhqoaPJNB-VUd_m0TvxGAzTCDFV/view;
CG_004/2019;Relatório da Comissão de Monitoramento;1º Relatório da Comissão de Monitoramento;2020 - 1/1 a 1/3;https://drive.google.com/file/d/1fripry6TyJYxHLre4oP6ZMic5EIHFzEo/view;
CG_004/2019;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2020 - 1/1 a 1/3;https://drive.google.com/file/d/1GQVuMVT8GvSJaDU8YdaNHFTvASVjnN9W/view;
CG_004/2019;Relatório Gerencial Financeiro;1º Relatório Gerencial Financeiro;2020 - 1/1 a 1/3;https://docs.google.com/spreadsheets/d/1QfLlQvUXMaYvuQApyjnpmZxJqPw3mIqj/edit?usp=drive_web&ouid=116447039798382369027&rtpof=true;
CG_004/2019;Relatório da Comissão de Avaliação;2º Relatório da Comissão de Avaliação;2020 - 1/4 a 1/6;https://drive.google.com/file/d/1l6A-HClgcXJssWSj2wGzNAOMwVHugBVD/view;
CG_004/2019;Relatório da Comissão de Monitoramento;2º Relatório da Comissão de Monitoramento;2020 - 1/4 a 1/6;https://drive.google.com/file/d/1Mg_66UG1hriQKTpv4jYJR-Sae0zbJzua/view;
CG_004/2019;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2020 - 1/4 a 1/6;https://drive.google.com/file/d/1E-L9kfC5qbZFdq8AXZV5dftXcqlv1Pv9/view;
CG_004/2019;Relatório Gerencial Financeiro;2º Relatório Gerencial Financeiro;2020 - 1/4 a 1/6;https://docs.google.com/spreadsheets/d/1ixASK07dsXMRiy0bARlsMJx5fv-NjNXs/edit?usp=drive_web&ouid=116447039798382369027&rtpof=true;
CG_005/2019;Relatório da Comissão de Avaliação;1º Relatório da Comissão de Avaliação;2020 - 1/1 a 1/3;https://drive.google.com/file/d/1FwFfInNhVqDC-CiQp0dovLauwgBAcNBk/view;
CG_005/2019;Relatório da Comissão de Monitoramento;1º Relatório da Comissão de Monitoramento;2020 - 1/1 a 1/3;https://drive.google.com/file/d/1FD9wq3gqi2DswruXkVf7NUzKVq_V8Jw6/view;
CG_005/2019;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2020 - 1/1 a 1/3;https://drive.google.com/file/d/1de0XaREV-_HFf5wdk6ZOp1pjqbOgdaca/view;
CG_005/2019;Relatório Gerencial Financeiro;1º Relatório Gerencial Financeiro;2020 - 1/1 a 1/3;https://drive.google.com/file/d/1w2FFxoevIWOpv4c1XdboTJmm5XU0S06b/view;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;1º Relatório Gerencial Financeiro - Planilha;2020 - 1/1 a 1/3;https://drive.google.com/file/d/14qE4qiMdiIQqIOjVHhYMupYT531aaRUO/view;
CG_005/2019;Relatório da Comissão de Avaliação;2º Relatório da Comissão de Avaliação;2020 - 1/4 a 1/6;https://drive.google.com/file/d/1vbdMmnFQhwjVKKLVmFBkcYHGEJBDp5M_/view;
CG_005/2019;Relatório da Comissão de Monitoramento;2º Relatório da Comissão de Monitoramento;2020 - 1/4 a 1/6;https://drive.google.com/file/d/1DqV-jyxlEkHERxqHUrxkeF1vebu79MnP/view;
CG_005/2019;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2020 - 1/4 a 1/6;https://drive.google.com/file/d/1vLRmZZztnbh1oO1S41Z9JWI890xZup77/view;
CG_005/2019;Relatório Gerencial Financeiro;2º Relatório Gerencial Financeiro;2020 - 1/4 a 1/6;https://drive.google.com/file/d/1YoRqrZtD4V2BNFjIQ3xDSgLhZwhR8WsQ/view;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;2º Relatório Gerencial Financeiro - Planilha;2020 - 1/4 a 1/6;https://drive.google.com/file/d/1YoRqrZtD4V2BNFjIQ3xDSgLhZwhR8WsQ/view;
CG_005/2019;Relatório da Comissão de Avaliação;3º Relatório da Comissão de Avaliação;2020 - 1/7 a 1/9;https://drive.google.com/file/d/1eWW3EvXghx4vJK_5EyElT2qfrZsWpqDo/view;
CG_005/2019;Relatório da Comissão de Monitoramento;3º Relatório da Comissão de Monitoramento;2020 - 1/7 a 1/9;https://drive.google.com/file/d/1OyTv69qhDUcXg9RyZC-_mEiMAkod33rR/view;
CG_005/2019;Relatório Gerencial de Resultados;3º Relatório Gerencial de Resultados;2020 - 1/7 a 1/9;https://drive.google.com/file/d/1C13XDQUY3FAIDwFujqI_MuG1Uh1xh9kD/view;
CG_005/2019;Relatório Gerencial Financeiro;3º Relatório Gerencial Financeiro;2020 - 1/7 a 1/9;https://drive.google.com/file/d/1l1eJ4dksHBGM-i6g6Sr4X8W8rzIUbf1f/view;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;3º Relatório Gerencial Financeiro - Planilha;2020 - 1/7 a 1/9;https://drive.google.com/file/d/1VGZ4TBRKW2XI8dizfPrAobBaZj8L8xdR/view;
CG_005/2019;Relatório da Comissão de Avaliação;4º Relatório da Comissão de Avaliação;2020 - 1/10 a 1/12;https://drive.google.com/file/d/1O-CrGrRLmzHNO84v5_Oej6bBvuOOpgxi/view;
CG_005/2019;Relatório da Comissão de Monitoramento;4º Relatório da Comissão de Monitoramento;2020 - 1/10 a 1/12;https://drive.google.com/file/d/1pQ6iG2_JIUFENox__9cp_yb6zzlEQo0C/view;
CG_005/2019;Relatório Gerencial de Resultados;4º Relatório Gerencial de Resultados;2020 - 1/10 a 1/12;https://drive.google.com/file/d/19sWBaW80ZCqN4akLOFPlICAfotXtY-RV/view;
CG_005/2019;Relatório Gerencial Financeiro;4º Relatório Gerencial Financeiro;2020 - 1/10 a 1/12;https://drive.google.com/file/d/1SsNdp9AZ2a3WoTtUR0Gy7KKSb1BgLT2n/view;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;4º Relatório Gerencial Financeiro - Planilha;2020 - 1/10 a 1/12;https://drive.google.com/file/d/1uXPzYfilujFg1R-xCECleE1uD4mKmRag/view;
CG_005/2019;Relatório da Comissão de Avaliação;5º Relatório da Comissão de Avaliação;2021 - 1/1 a 1/3;https://drive.google.com/file/d/1jYLzZMmMFAxreLPm8Ol1envQgvMwKqQf/view;
CG_005/2019;Relatório da Comissão de Monitoramento;5º Relatório da Comissão de Monitoramento;2021 - 1/1 a 1/3;https://drive.google.com/file/d/1C2ZXc0CKWP8nc0taIR0FybBSmdMxvC4W/view;
CG_005/2019;Relatório Gerencial de Resultados;5º Relatório Gerencial de Resultados;2021 - 1/1 a 1/3;https://drive.google.com/file/d/1PRiiM4wwXYfCIubCxUtdzs_C1H-H9yNp/view;
CG_005/2019;Relatório Gerencial Financeiro;5º Relatório Gerencial Financeiro;2021 - 1/1 a 1/3;https://drive.google.com/file/d/1L98WHsICpVRoFM_n3HHKP8XBmHIzM_fI/view;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;5º Relatório Gerencial Financeiro - Planilha;2021 - 1/1 a 1/3;https://drive.google.com/file/d/1cMoQlXRuHBorq7jJrmISLvQIp8pT_KA7/view;
CG_005/2019;Relatório da Comissão de Avaliação;6º Relatório da Comissão de Avaliação;2021 - 1/4 a 1/6;https://drive.google.com/file/d/196gyEjZRXDHR1LeqPtQWbCSQiOMRKlOn/view?usp=sharing;
CG_005/2019;Relatório da Comissão de Monitoramento;6º Relatório da Comissão de Monitoramento;2021 - 1/4 a 1/6;https://drive.google.com/file/d/1S7TptJShzjF7cBsyT_g2_gErxNDOMQIL/view?usp=sharing;
CG_005/2019;Relatório Gerencial de Resultados;6º Relatório Gerencial de Resultados;2021 - 1/4 a 1/6;https://drive.google.com/file/d/1O8mfabyRp4Mb7VZD1axB8qNiZWgw0XTG/view?usp=sharing;
CG_005/2019;Relatório Gerencial Financeiro;6º Relatório Gerencial Financeiro;2021 - 1/4 a 1/6;https://drive.google.com/file/d/1hF0Xvtc0aGneX0Z-0Xg3Pc0YEFTxAimM/view?usp=sharing;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;6º Relatório Gerencial Financeiro - Planilha;2021 - 1/4 a 1/6;https://docs.google.com/spreadsheets/d/1U2QVDOR35TXjzxGrJSBLpbWPZLrIR1nv/edit?usp=sharing&ouid=101230842920004255495&rtpof=true&sd=true;
CG_005/2019;Relatório da Comissão de Avaliação;7º Relatório da Comissão de Avaliação;2021 - 1/7 a 1/9;https://fcs.mg.gov.br/wp-content/uploads/2021/10/SEI_GOVMG-37312781-Relatorio-de-Avaliacao-7o-PA.pdf;
CG_005/2019;Relatório da Comissão de Monitoramento;7º Relatório da Comissão de Monitoramento;2021 - 1/7 a 1/9;https://fcs.mg.gov.br/wp-content/uploads/2021/10/7o-Relatorio-de-Monitoramento-do-CG052019-Doc-SEI-37083987-1.pdf;
CG_005/2019;Relatório Gerencial de Resultados;7º Relatório Gerencial de Resultados;2021 - 1/7 a 1/9;https://fcs.mg.gov.br/wp-content/uploads/2021/10/7o-RelatorioGerencialdeResultados_julhoaset2021.docx-1.pdf;
CG_005/2019;Relatório Gerencial Financeiro;7º Relatório Gerencial Financeiro;2021 - 1/7 a 1/9;https://fcs.mg.gov.br/wp-content/uploads/2021/10/RelatorioGerencialFinanceiroOSvr.1.3fcs-appa16.pdf;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;7º Relatório Gerencial Financeiro - Planilha;2021 - 1/7 a 1/9;https://docs.google.com/spreadsheets/d/1srqa5L__yg93p53ndiKGzCe2NksgJE25/edit#gid=1133333847;
CG_005/2019;Relatório da Comissão de Avaliação;8º Relatório da Comissão de Avaliação;2021 - 1/10 a 31/12;https://fcs.mg.gov.br/wp-content/uploads/2022/02/8o-Relatorio-de-Avaliacao-CG-052019.pdf;
CG_005/2019;Relatório da Comissão de Monitoramento;8º Relatório da Comissão de Monitoramento;2021 - 1/10 a 31/12;https://fcs.mg.gov.br/wp-content/uploads/2022/01/8o-Relatorio-de-Monitoramento-CG-052019.pdf;
CG_005/2019;Relatório Gerencial de Resultados;8º Relatório Gerencial de Resultados;2021 - 1/10 a 31/12;https://fcs.mg.gov.br/wp-content/uploads/2022/01/8oRelatorio-Gerencial-de-Resultados_out-a-dez-2021.pdf;
CG_005/2019;Relatório Gerencial Financeiro;8º Relatório Gerencial Financeiro;2021 - 1/10 a 31/12;https://fcs.mg.gov.br/wp-content/uploads/2022/01/RelatorioGerencialFinanceiroOSvr.1.3fcs-appa8-Retificado.pdf;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;8º Relatório Gerencial Financeiro - Planilha;2021 - 1/10 a 31/12;https://fcs.mg.gov.br/wp-content/uploads/2022/01/Relatorio-Gerencial-Financeiro-OS-vr.1.3-fcs-appa-8-Retificado.xlsx;
CG_005/2019;Relatório da Comissão de Avaliação;9º Relatório da Comissão de Avaliação;2022 - 1/1 a 31/3;https://fcs.mg.gov.br/wp-content/uploads/2022/05/9o-Relatorio-de-Avaliacao-CG-052019.pdf;
CG_005/2019;Relatório da Comissão de Monitoramento;9º Relatório da Comissão de Monitoramento;2022 - 1/1 a 31/3;https://fcs.mg.gov.br/wp-content/uploads/2022/05/SEI_GOVMG-46177069-9o-Relatorio-de-Monitoramento-com-imagens.pdf;
CG_005/2019;Relatório Gerencial de Resultados;9º Relatório Gerencial de Resultados;2022 - 1/1 a 31/3;https://fcs.mg.gov.br/wp-content/uploads/2022/04/9o-Relatorio-Gerencial-de-Resultados_9PA-2022-1.pdf;
CG_005/2019;Relatório Gerencial Financeiro;9º Relatório Gerencial Financeiro;2022 - 1/1 a 31/3;https://fcs.mg.gov.br/wp-content/uploads/2022/05/9o-_Relatorio_Gerencial_Financeiro_CG-Retificado.pdf;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;9º Relatório Gerencial Financeiro - Planilha;2022 - 1/1 a 31/3;https://fcs.mg.gov.br/wp-content/uploads/2022/05/9o_Relatorio_Gerencial_Financeiro_CG-Retificado.xlsx;
CG_005/2019;Relatório Gerencial Financeiro;9º Relatório Gerencial Financeiro;2022 - 1/1 a 31/3;https://fcs.mg.gov.br/wp-content/uploads/2022/05/Relatorio_Gerencial_Financeiro_III_Aditivo___Modernismo__9__PA___Retificado.pdf;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;9º Relatório Gerencial Financeiro - Planilha;2022 - 1/1 a 31/3;https://fcs.mg.gov.br/wp-content/uploads/2022/05/Relatorio_Gerencial_Financeiro_III-Aditivo-Modernismo-9o-PA-Retificado-1.xlsx;
CG_005/2019;Relatório da Comissão de Avaliação;10º Relatório da Comissão de Avaliação;2022 - 1/4 a 30/6;https://fcs.mg.gov.br/wp-content/uploads/2022/05/9o-Relatorio-de-Avaliacao-CG-052019.pdf;
CG_005/2019;Relatório da Comissão de Monitoramento;10º Relatório da Comissão de Monitoramento;2022 - 1/4 a 30/6;https://fcs.mg.gov.br/wp-content/uploads/2022/05/SEI_GOVMG-46177069-9o-Relatorio-de-Monitoramento-com-imagens.pdf;
CG_005/2019;Relatório Gerencial de Resultados;10º Relatório Gerencial de Resultados;2022 - 1/4 a 30/6;https://fcs.mg.gov.br/wp-content/uploads/2022/04/9o-Relatorio-Gerencial-de-Resultados_9PA-2022-1.pdf;
CG_005/2019;Relatório Gerencial Financeiro;10º Relatório Gerencial Financeiro;2022 - 1/4 a 30/6;https://fcs.mg.gov.br/wp-content/uploads/2022/05/9o-_Relatorio_Gerencial_Financeiro_CG-Retificado.pdf;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;10º Relatório Gerencial Financeiro - Planilha;2022 - 1/4 a 30/6;https://fcs.mg.gov.br/wp-content/uploads/2022/05/9o_Relatorio_Gerencial_Financeiro_CG-Retificado.xlsx;
CG_005/2019;Relatório Gerencial Financeiro;10º Relatório Gerencial Financeiro;2022 - 1/4 a 30/6;https://fcs.mg.gov.br/wp-content/uploads/2022/05/Relatorio_Gerencial_Financeiro_III_Aditivo___Modernismo__9__PA___Retificado.pdf;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;10º Relatório Gerencial Financeiro - Planilha;2022 - 1/4 a 30/6;https://fcs.mg.gov.br/wp-content/uploads/2022/05/Relatorio_Gerencial_Financeiro_III-Aditivo-Modernismo-9o-PA-Retificado-1.xlsx;
CG_005/2019;Relatório da Comissão de Avaliação;11º Relatório da Comissão de Avaliação;2022 - 1/6 a 30/9;https://fcs.mg.gov.br/wp-content/uploads/2022/12/11o-Relato%CC%81rio-de-Avaliac%CC%A7a%CC%83o-CG.pdf;
CG_005/2019;Relatório da Comissão de Monitoramento;11º Relatório da Comissão de Monitoramento;2022 - 1/6 a 30/9;https://fcs.mg.gov.br/wp-content/uploads/2022/12/11o-Relatorio-de-Monitoramento.pdf;
CG_005/2019;Relatório Gerencial de Resultados;11º Relatório Gerencial de Resultados;2022 - 1/6 a 30/9;https://fcs.mg.gov.br/wp-content/uploads/2022/12/11o-Relato%CC%81rio-Gerencial-de-Resultados.pdf;
CG_005/2019;Relatório Gerencial Financeiro;11º Relatório Gerencial Financeiro;2022 - 1/6 a 30/9;https://fcs.mg.gov.br/wp-content/uploads/2022/12/11o-Relato%CC%81rio-Gerencial-Financeiro-CG-PDF.pdf;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;11º Relatório Gerencial Financeiro - Planilha;2022 - 1/6 a 30/9;https://fcs.mg.gov.br/wp-content/uploads/2022/12/11o-Relato%CC%81rio-Gerencial-Financeiro-CG-XLS.xlsx;
CG_005/2019;Relatório Gerencial Financeiro;11º Relatório Gerencial Financeiro;2022 - 1/6 a 30/9;https://fcs.mg.gov.br/wp-content/uploads/2022/12/11o-Relato%CC%81rio-Gerencial-Financeiro-Modernismo.pdf;
CG_005/2019;Relatório Gerencial Financeiro - Planilha;11º Relatório Gerencial Financeiro - Planilha;2022 - 1/6 a 30/9;https://fcs.mg.gov.br/wp-content/uploads/2022/12/11o-Relato%CC%81rio-Gerencial-Financeiro-Modernismo-XLS.xlsx;
CG_006/2020;Relatório da Comissão de Avaliação;1º Relatório da Comissão de Avaliação;2020 - 29/7 a 30/9;https://drive.google.com/file/d/1P6TKbziQ8RzibE7uUmhidsCH0pusPhtB/view;
CG_006/2020;Relatório da Comissão de Monitoramento;1º Relatório da Comissão de Monitoramento;2020 - 29/7 a 30/9;https://www.secult.mg.gov.br/download/category/6-contratos-de-gestao?download=1610:1-relatorio-de-monitoramento;
CG_006/2020;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2020 - 29/7 a 30/9;https://www.secult.mg.gov.br/download/category/6-contratos-de-gestao?download=1174:2-relatorio-gerencial-de-resultados;
CG_006/2020;Relatório Gerencial Financeiro;1º Relatório Gerencial Financeiro;2020 - 29/7 a 30/9;https://www.secult.mg.gov.br/download/category/6-contratos-de-gestao?download=1173:1-relatorio-gerencial-financeiro;
CG_006/2020;Relatório da Comissão de Avaliação;2º Relatório da Comissão de Avaliação;2020 - 1/10 a 1/12;https://www.secult.mg.gov.br/download/category/6-contratos-de-gestao?download=2441:2-relatorio-de-avaliacao;
CG_006/2020;Relatório da Comissão de Monitoramento;2º Relatório da Comissão de Monitoramento;2020 - 1/10 a 1/12;https://www.secult.mg.gov.br/download/category/4-acordos-de-cooperacao?download=2407:2-relatorio-de-monitoramento;
CG_006/2020;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2020 - 1/10 a 1/12;https://www.secult.mg.gov.br/download/category/4-acordos-de-cooperacao?download=2390:2-relatorio-gerencial-de-resultados;
CG_006/2020;Relatório Gerencial Financeiro;2º Relatório Gerencial Financeiro;2020 - 1/10 a 1/12;https://www.secult.mg.gov.br/download/category/4-acordos-de-cooperacao?download=2389:2-relatorio-gerencial-financeiro;
CG_006/2020;Relatório da Comissão de Avaliação;3º Relatório da Comissão de Avaliação;2021 - 1/1 a 1/3;https://www.secult.mg.gov.br/download/category/6-contratos-de-gestao?download=2541:3-relatorio-de-monitoramento;
CG_006/2020;Relatório da Comissão de Monitoramento;3º Relatório da Comissão de Monitoramento;2021 - 1/1 a 1/3;https://www.secult.mg.gov.br/download/category/6-contratos-de-gestao?download=2511:3-relatorio-de-monitoramento;
CG_006/2020;Relatório Gerencial de Resultados;3º Relatório Gerencial de Resultados;2021 - 1/1 a 1/3;https://www.secult.mg.gov.br/download/category/4-acordos-de-cooperacao?download=2507:3-relatorio-gerencial-de-resultados;
CG_006/2020;Relatório Gerencial Financeiro;3º Relatório Gerencial Financeiro;2021 - 1/1 a 1/3;https://www.secult.mg.gov.br/download/category/6-contratos-de-gestao?download=2506:3-relatorio-gerencial-financeiro;
CG_006/2020;Relatório da Comissão de Avaliação;4º Relatório da Comissão de Avaliação;2021 - 1/4 a 1/6;https://www.secult.mg.gov.br/download/category/6-contratos-de-gestao?download=2606:contratos-de-gestao-2021-4-relatrio-da-comisso-de-avaliao-01-04-a-30-06-docx-1-pdf;
CG_006/2020;Relatório da Comissão de Monitoramento;4º Relatório da Comissão de Monitoramento;2021 - 1/4 a 1/6;https://www.secult.mg.gov.br/download/category/6-contratos-de-gestao?download=2607:contratos-de-gestao-2021-4-relatrio-de-monitoramento-final-pdf;
CG_006/2020;Relatório Gerencial de Resultados;4º Relatório Gerencial de Resultados;2021 - 1/4 a 1/6;https://www.secult.mg.gov.br/download/category/6-contratos-de-gestao?download=2610:relatorio-gerencial-resultados-4;
CG_006/2020;Relatório Gerencial Financeiro;4º Relatório Gerencial Financeiro;2021 - 1/4 a 1/6;https://www.secult.mg.gov.br/download/category/6-contratos-de-gestao?download=2611:4-relatorio-financeiro;
CG_006/2020;Relatório da Comissão de Avaliação;5º Relatório da Comissão de Avaliação;2021 - 1/7 a 1/9;https://www.secult.mg.gov.br/download/category/21-outros?download=2668:5-relatorio-de-avaliacao;
CG_006/2020;Relatório da Comissão de Monitoramento;5º Relatório da Comissão de Monitoramento;2021 - 1/7 a 1/9;https://www.secult.mg.gov.br/download/category/21-outros?download=2664:relatorio-de-monitoramento;
CG_006/2020;Relatório Gerencial de Resultados;5º Relatório Gerencial de Resultados;2021 - 1/7 a 1/9;https://www.secult.mg.gov.br/download/category/21-outros?download=2663:relatorio-geral-de-resultados;
CG_006/2020;Relatório Gerencial Financeiro;5º Relatório Gerencial Financeiro;2021 - 1/7 a 1/9;https://www.secult.mg.gov.br/download/category/21-outros?download=2665:relatorio-financeiro;
CG_006/2020;Relatório da Comissão de Avaliação;6º Relatório da Comissão de Avaliação;2021 - 1/10 a 1/12;https://www.secult.mg.gov.br/download/category/21-outros?download=2731:relatorio-comissao-avaliacao-6pa;
CG_006/2020;Relatório da Comissão de Monitoramento;6º Relatório da Comissão de Monitoramento;2021 - 1/10 a 1/12;https://www.secult.mg.gov.br/download/category/21-outros?download=2730:relatorio-com-monit;
CG_006/2020;Relatório Gerencial de Resultados;6º Relatório Gerencial de Resultados;2021 - 1/10 a 1/12;https://www.secult.mg.gov.br/download/category/21-outros?download=2728:6-rgr-cg-06-2020;
CG_006/2020;Relatório Gerencial Financeiro;6º Relatório Gerencial Financeiro;2021 - 1/10 a 1/12;https://www.secult.mg.gov.br/download/category/21-outros?download=2729:6o-rgf-06-2020;
